edge_id,edge_present
2140,0.2
2141,0.2
2142,0.05
2143,0.15
2144,0.1
2145,0.15
2146,0.05
2147,0.2
2148,0.25
2149,0.0
2150,0.25
2151,0.05
2152,0.1
2153,0.25
2154,0.1
2155,0.1
2156,0.1
2157,0.1
2158,0.2
2159,0.1
2160,0.1
2161,0.3
2162,0.15
2163,0.05
2164,0.05
2165,0.25
2166,0.15
2167,0.15
2168,0.2
2169,0.2
2170,0.15
2171,0.1
2172,0.05
2173,0.1
2174,0.1
2175,0.25
2176,0.1
2177,0.2
2178,0.1
2179,0.15
2180,0.15
2181,0.15
2182,0.15
2183,0.0
2184,0.1
2185,0.15
2186,0.1
2187,0.2
2188,0.15
2189,0.25
2190,0.1
2191,0.15
2192,0.1
2193,0.15
2194,0.2
2195,0.15
2196,0.25
2197,0.15
2198,0.0
2199,0.2
2200,0.05
2201,0.05
2202,0.2
2203,0.2
2204,0.1
2205,0.1
2206,0.2
2207,0.15
2208,0.0
2209,0.15
2210,0.15
2211,0.1
2212,0.2
2213,0.15
2214,0.1
2215,0.3
2216,0.1
2217,0.1
2218,0.2
2219,0.15
2220,0.2
2221,0.2
2222,0.1
2223,0.0
2224,0.2
2225,0.2
2226,0.15
2227,0.05
2228,0.15
2229,0.25
2230,0.05
2231,0.25
2232,0.25
2233,0.1
2234,0.1
2235,0.15
2236,0.15
2237,0.2
2238,0.1
2239,0.15
2240,0.05
2241,0.1
2242,0.05
2243,0.1
2244,0.15
2245,0.1
2246,0.15
2247,0.1
2248,0.1
2249,0.1
2250,0.05
2251,0.1
2252,0.05
2253,0.15
2254,0.05
2255,0.2
2256,0.2
2257,0.1
2258,0.05
2259,0.15
2260,0.0
2261,0.05
2262,0.2
2263,0.2
2264,0.2
2265,0.1
2266,0.1
2267,0.2
2268,0.2
2269,0.15
2270,0.15
2271,0.2
2272,0.05
2273,0.0
2274,0.05
2275,0.15
2276,0.05
2277,0.05
2278,0.0
2279,0.1
2280,0.35
2281,0.25
2282,0.1
2283,0.1
2284,0.1
2285,0.15
2286,0.05
2287,0.15
2288,0.2
2289,0.1
2290,0.15
2291,0.2
2292,0.1
2293,0.15
2294,0.15
2295,0.1
2296,0.1
2297,0.25
2298,0.1
2299,0.2
2300,0.25
2301,0.2
2302,0.2
2303,0.2
2304,0.25
2305,0.05
2306,0.2
2307,0.15
2308,0.0
2309,0.1
2310,0.1
2311,0.15
2312,0.05
2313,0.1
2314,0.15
2315,0.1
2316,0.1
2317,0.05
2318,0.15
2319,0.1
2320,0.1
2321,0.3
2322,0.15
2323,0.05
2324,0.1
2325,0.15
2326,0.1
2327,0.1
2328,0.05
2329,0.15
2330,0.25
2331,0.15
2332,0.1
2333,0.2
2334,0.05
2335,0.1
2336,0.2
2337,0.15
2338,0.05
2339,0.0
2340,0.1
2341,0.2
2342,0.15
2343,0.05
2344,0.1
2345,0.1
2346,0.2
2347,0.15
2348,0.05
2349,0.3
2350,0.15
2351,0.25
2352,0.1
2353,0.15
2354,0.1
2355,0.0
2356,0.15
2357,0.1
2358,0.15
2359,0.1
2360,0.15
2361,0.1
2362,0.0
2363,0.05
2364,0.2
2365,0.15
2366,0.1
2367,0.05
2368,0.2
2369,0.15
2370,0.1
2371,0.2
2372,0.1
2373,0.1
2374,0.2
2375,0.15
2376,0.2
2377,0.1
2378,0.05
2379,0.05
2380,0.05
2381,0.1
2382,0.0
2383,0.1
2384,0.15
2385,0.05
2386,0.1
2387,0.0
2388,0.05
2389,0.05
2390,0.15
2391,0.05
2392,0.2
2393,0.05
2394,0.1
2395,0.05
2396,0.15
2397,0.2
2398,0.1
2399,0.25
2400,0.1
2401,0.05
2402,0.1
2403,0.1
2404,0.1
2405,0.1
2406,0.15
2407,0.1
2408,0.15
2409,0.1
2410,0.1
2411,0.2
2412,0.05
2413,0.25
2414,0.15
2415,0.1
2416,0.3
2417,0.05
2418,0.05
2419,0.2
2420,0.0
2421,0.1
2422,0.15
2423,0.15
2424,0.15
2425,0.1
2426,0.15
2427,0.1
2428,0.2
2429,0.25
2430,0.15
2431,0.15
2432,0.1
2433,0.15
2434,0.15
2435,0.15
2436,0.15
2437,0.2
2438,0.2
2439,0.05
2440,0.1
2441,0.2
2442,0.1
2443,0.1
2444,0.3
2445,0.05
2446,0.1
2447,0.1
2448,0.1
2449,0.15
2450,0.1
2451,0.0
2452,0.15
2453,0.1
2454,0.25
2455,0.1
2456,0.15
2457,0.15
2458,0.25
2459,0.1
2460,0.15
2461,0.15
2462,0.1
2463,0.15
2464,0.25
2465,0.1
2466,0.05
2467,0.1
2468,0.15
2469,0.1
2470,0.25
2471,0.2
2472,0.1
2473,0.25
2474,0.15
2475,0.1
2476,0.15
2477,0.15
2478,0.0
2479,0.05
2480,0.15
2481,0.1
2482,0.1
2483,0.1
2484,0.2
2485,0.1
2486,0.1
2487,0.1
2488,0.2
2489,0.0
2490,0.0
2491,0.15
2492,0.1
2493,0.1
2494,0.15
2495,0.2
2496,0.15
2497,0.2
2498,0.15
2499,0.1
2500,0.1
2501,0.15
2502,0.15
2503,0.25
2504,0.1
2505,0.15
2506,0.2
2507,0.15
2508,0.2
2509,0.95
2510,0.05
2511,0.1
2512,0.1
2513,0.15
2514,0.05
2515,0.05
2516,0.1
2517,0.5
2518,0.2
2519,0.1
2520,0.2
2521,0.2
2522,0.1
2523,0.1
2524,0.35
2525,0.5
2526,0.05
2527,0.2
2528,0.05
2529,0.15
2530,0.1
2531,0.2
2532,0.05
2533,0.15
2534,0.1
2535,0.1
2536,0.35
2537,0.2
2538,0.15
2539,0.05
2540,0.15
2541,0.2
2542,0.15
2543,0.15
2544,0.05
2545,0.3
2546,0.05
2547,0.15
2548,0.15
2549,0.15
2550,0.05
2551,0.3
2552,0.2
2553,0.3
2554,0.2
2555,0.15
2556,0.3
2557,0.1
2558,0.25
2559,0.25
2560,0.15
2561,0.2
2562,0.2
2563,0.05
2564,0.25
2565,0.15
2566,0.15
2567,0.0
2568,0.15
2569,0.05
2570,0.05
2571,0.2
2572,0.2
2573,0.1
2574,0.1
2575,0.2
2576,0.2
2577,0.15
2578,0.15
2579,0.05
2580,0.05
2581,0.1
2582,0.15
2583,0.1
2584,0.15
2585,0.05
2586,0.1
2587,0.15
2588,0.05
2589,0.2
2590,0.35
2591,0.15
2592,0.0
2593,0.1
2594,0.15
2595,0.05
2596,0.2
2597,0.1
2598,0.3
2599,0.15
2600,0.3
2601,0.1
2602,0.1
2603,0.2
2604,0.15
2605,0.05
2606,0.45
2607,0.15
2608,0.05
2609,0.2
2610,0.2
2611,0.25
2612,0.2
2613,0.1
2614,0.05
2615,0.0
2616,0.1
2617,0.2
2618,0.1
2619,0.2
2620,0.1
2621,0.05
2622,0.05
2623,0.2
2624,0.15
2625,0.25
2626,0.15
2627,0.25
2628,0.05
2629,0.2
2630,0.15
2631,0.05
2632,0.05
2633,0.05
2634,0.1
2635,0.2
2636,0.15
2637,0.2
2638,0.05
2639,0.05
2640,0.05
2641,0.15
2642,0.1
2643,0.2
2644,0.15
2645,0.15
2646,0.05
2647,0.05
2648,0.1
2649,0.15
2650,0.2
2651,0.2
2652,0.0
2653,0.05
2654,0.1
2655,0.15
2656,0.15
2657,0.15
2658,0.2
2659,0.1
2660,0.25
2661,0.45
2662,0.15
2663,0.05
2664,0.25
2665,0.1
2666,0.1
2667,0.05
2668,0.25
2669,0.25
2670,0.1
2671,0.2
2672,0.0
2673,0.05
2674,0.1
2675,0.1
2676,0.1
2677,0.15
2678,0.05
2679,0.05
2680,0.1
2681,0.2
2682,0.1
2683,0.15
2684,0.05
2685,0.05
2686,0.05
2687,0.25
2688,0.15
2689,0.0
2690,0.15
2691,0.15
2692,0.2
2693,0.2
2694,0.1
2695,0.1
2696,0.1
2697,0.05
2698,0.25
2699,0.05
2700,0.2
2701,0.15
2702,0.15
2703,0.2
2704,0.1
2705,0.1
2706,0.1
2707,0.15
2708,0.0
2709,0.0
2710,0.1
2711,0.2
2712,0.15
2713,0.05
2714,0.15
2715,0.15
2716,0.1
2717,0.2
2718,0.05
2719,0.05
2720,0.15
2721,0.25
2722,0.1
2723,0.1
2724,0.2
2725,0.1
2726,0.2
2727,0.05
2728,0.1
2729,0.2
2730,0.05
2731,0.15
2732,0.15
2733,0.25
2734,0.05
2735,0.15
2736,0.15
2737,0.1
2738,0.1
2739,0.0
2740,0.2
2741,0.1
2742,0.05
2743,0.05
2744,0.1
2745,0.15
2746,0.05
2747,0.25
2748,0.1
2749,0.05
2750,0.2
2751,0.15
2752,0.2
2753,0.25
2754,0.15
2755,0.15
2756,0.05
2757,0.3
2758,0.1
2759,0.05
2760,0.1
2761,0.3
2762,0.2
2763,0.2
2764,0.25
2765,0.1
2766,0.1
2767,0.1
2768,0.15
2769,0.1
2770,0.05
2771,0.15
2772,0.1
2773,0.1
2774,0.0
2775,0.2
2776,0.1
2777,0.15
2778,0.1
2779,0.2
2780,0.15
2781,0.05
2782,0.1
2783,0.1
2784,0.05
2785,0.0
2786,0.15
2787,0.1
2788,0.1
2789,0.2
2790,0.05
2791,0.15
2792,0.15
2793,0.05
2794,0.0
2795,0.15
2796,0.15
2797,0.05
2798,0.15
2799,0.2
2800,0.05
2801,0.1
2802,0.15
2803,0.1
2804,0.2
2805,0.1
2806,0.2
2807,0.25
2808,0.2
2809,0.1
2810,0.05
2811,0.3
2812,0.25
2813,0.05
2814,0.1
2815,0.05
2816,0.15
2817,0.1
2818,0.15
2819,0.1
2820,0.1
2821,0.2
2822,0.1
2823,0.0
2824,0.0
2825,0.05
2826,0.7
2827,0.1
2828,0.0
2829,0.1
2830,0.15
2831,0.1
2832,0.15
2833,0.1
2834,0.1
2835,0.15
2836,0.0
2837,0.15
2838,0.3
2839,0.2
2840,0.15
2841,0.1
2842,0.1
2843,0.15
2844,0.1
2845,0.2
2846,0.1
2847,0.0
2848,0.2
2849,0.05
2850,0.05
2851,0.1
2852,0.2
2853,0.15
2854,0.1
2855,0.05
2856,0.2
2857,0.1
2858,0.15
2859,0.0
2860,0.15
2861,0.0
2862,1.0
2863,0.2
2864,0.1
2865,0.1
2866,0.1
2867,0.25
2868,0.2
2869,0.15
2870,0.1
2871,0.0
2872,0.05
2873,0.1
2874,0.1
2875,0.15
2876,0.1
2877,0.2
2878,0.1
2879,0.25
2880,0.0
2881,0.05
2882,0.1
2883,0.2
2884,0.1
2885,0.1
2886,0.05
2887,0.25
2888,0.0
2889,0.05
2890,0.1
2891,0.05
2892,0.1
2893,0.15
2894,0.15
2895,0.05
2896,0.15
2897,0.05
2898,0.1
2899,0.1
2900,0.25
2901,0.05
2902,0.25
2903,0.15
2904,0.15
2905,0.15
2906,0.1
2907,0.25
2908,0.25
2909,0.15
2910,0.1
2911,0.1
2912,0.2
2913,0.1
2914,0.1
2915,0.1
2916,0.15
2917,0.1
2918,0.1
2919,0.1
2920,0.1
2921,0.15
2922,0.05
2923,0.15
2924,0.0
2925,0.15
2926,0.1
2927,0.1
2928,0.15
2929,0.1
2930,0.1
2931,0.15
2932,0.1
2933,0.1
2934,0.35
2935,0.15
2936,0.1
2937,0.15
2938,0.2
2939,0.25
2940,0.05
2941,0.1
2942,0.15
2943,0.0
2944,0.15
2945,0.1
2946,0.0
2947,0.15
2948,0.1
2949,0.1
2950,0.15
2951,0.1
2952,0.05
2953,0.15
2954,0.1
2955,0.15
2956,0.2
2957,0.25
2958,0.05
2959,0.1
2960,0.05
2961,0.05
2962,0.05
2963,0.25
2964,0.05
2965,0.15
2966,0.0
2967,0.15
2968,0.2
2969,0.2
2970,0.05
2971,0.1
2972,0.2
2973,0.15
2974,0.0
2975,0.1
2976,0.2
2977,0.15
2978,0.2
2979,0.15
2980,0.15
2981,0.15
2982,0.1
2983,0.15
2984,0.05
2985,0.1
2986,0.25
2987,0.05
2988,0.3
2989,0.05
2990,0.1
2991,0.15
2992,0.15
2993,0.15
2994,0.05
2995,0.05
2996,0.1
2997,0.2
2998,0.25
2999,0.05
3000,0.05
3001,0.15
3002,0.05
3003,0.1
3004,0.15
3005,0.1
3006,0.05
3007,0.15
3008,0.0
3009,0.15
3010,0.15
3011,0.25
3012,0.15
3013,0.05
3014,0.05
3015,0.2
3016,0.15
3017,0.15
3018,0.1
3019,0.25
3020,0.1
3021,0.1
3022,0.1
3023,0.1
3024,0.05
3025,0.1
3026,0.05
3027,0.1
3028,0.15
3029,0.2
3030,0.15
3031,0.15
3032,0.15
3033,0.1
3034,0.15
3035,0.1
3036,0.2
3037,0.1
3038,0.0
3039,0.2
3040,0.1
3041,0.05
3042,0.1
3043,0.15
3044,0.25
3045,0.1
3046,0.05
3047,0.1
3048,0.15
3049,0.15
3050,0.1
3051,0.1
3052,0.05
3053,0.05
3054,0.2
3055,0.05
3056,0.15
3057,0.15
3058,0.15
3059,0.1
3060,0.15
3061,0.1
3062,0.05
3063,0.05
3064,0.1
3065,0.1
3066,0.1
3067,0.15
3068,0.05
3069,0.15
3070,0.05
3071,0.05
3072,0.1
3073,0.1
3074,0.15
3075,0.1
3076,0.1
3077,0.0
3078,0.05
3079,0.15
3080,0.15
3081,0.1
3082,0.15
3083,0.1
3084,0.3
3085,0.2
3086,0.25
3087,0.2
3088,0.15
3089,0.05
3090,0.15
3091,0.1
3092,0.15
3093,0.1
3094,0.15
3095,0.1
3096,0.1
3097,0.05
3098,0.1
3099,0.15
3100,0.1
3101,0.15
3102,0.1
3103,0.05
3104,0.15
3105,0.15
3106,0.1
3107,0.1
3108,0.15
3109,0.25
3110,0.05
3111,0.05
3112,0.15
3113,0.0
3114,0.2
3115,0.05
3116,0.15
3117,0.05
3118,0.2
3119,0.1
3120,0.2
3121,0.15
3122,0.0
3123,0.05
3124,0.1
3125,0.1
3126,0.15
3127,0.1
3128,0.05
3129,0.05
3130,0.15
3131,0.15
3132,0.05
3133,0.05
3134,0.15
3135,0.05
3136,0.1
3137,0.15
3138,0.1
3139,0.15
3140,0.25
3141,0.1
3142,0.0
3143,0.35
3144,0.2
3145,0.05
3146,0.25
3147,0.05
3148,0.15
3149,0.15
3150,0.15
3151,0.1
3152,0.05
3153,0.05
3154,0.15
3155,0.15
3156,0.1
3157,0.05
3158,0.1
3159,0.1
3160,0.3
3161,0.15
3162,0.15
3163,0.2
3164,0.15
3165,0.05
3166,0.05
3167,0.15
3168,0.05
3169,0.25
3170,0.05
3171,0.2
3172,0.1
3173,0.1
3174,0.1
3175,0.15
3176,0.3
3177,0.2
3178,0.1
3179,0.1
3180,0.0
3181,0.1
3182,0.15
3183,0.1
3184,0.1
3185,0.1
3186,0.1
3187,0.15
3188,0.05
3189,0.15
3190,0.15
3191,0.2
3192,0.25
3193,0.3
3194,0.1
3195,0.2
3196,0.05
3197,0.25
3198,0.15
3199,0.15
3200,0.25
3201,0.15
3202,0.2
3203,0.1
3204,0.2
3205,0.1
3206,0.1
3207,0.05
3208,0.15
3209,0.1
3210,0.3
3211,0.15
3212,0.05
3213,0.25
3214,0.05
3215,0.15
3216,0.15
3217,0.15
3218,0.2
3219,0.05
3220,0.15
3221,0.15
3222,0.1
3223,0.1
3224,0.1
3225,0.0
3226,0.25
3227,0.15
3228,0.05
3229,0.1
3230,0.2
3231,0.05
3232,0.25
3233,0.0
3234,0.2
3235,0.3
3236,0.15
3237,0.1
3238,0.05
3239,0.05
3240,0.1
3241,0.2
3242,0.15
3243,0.05
3244,0.15
3245,0.2
3246,0.1
3247,0.0
3248,0.1
3249,0.15
3250,0.05
3251,0.0
3252,0.1
3253,0.25
3254,0.1
3255,0.0
3256,0.05
3257,0.15
3258,0.1
3259,0.0
3260,0.05
3261,0.05
3262,0.2
3263,0.1
3264,0.1
3265,0.1
3266,0.05
3267,0.1
3268,0.05
3269,0.1
3270,0.1
3271,0.05
3272,0.15
3273,0.15
3274,0.05
3275,0.1
3276,0.05
3277,0.15
3278,0.2
3279,0.15
3280,0.15
3281,0.2
3282,0.15
3283,0.25
3284,0.1
3285,0.15
3286,0.05
3287,0.05
3288,0.05
3289,0.05
3290,0.1
3291,0.2
3292,0.05
3293,0.2
3294,0.05
3295,0.05
3296,0.2
3297,0.2
3298,0.15
3299,0.05
3300,0.05
3301,0.15
3302,0.15
3303,0.1
3304,0.15
3305,0.1
3306,0.05
3307,0.15
3308,0.05
3309,0.1
3310,0.1
3311,0.15
3312,0.05
3313,0.05
3314,0.1
3315,0.2
3316,0.1
3317,0.05
3318,0.15
3319,0.05
3320,0.15
3321,0.25
3322,0.1
3323,0.0
3324,0.1
3325,0.25
3326,0.25
3327,0.1
3328,0.1
3329,0.05
3330,0.15
3331,0.1
3332,0.25
3333,0.25
3334,0.25
3335,0.1
3336,0.1
3337,0.05
3338,0.1
3339,0.15
3340,0.1
3341,0.05
3342,0.2
3343,0.05
3344,0.2
3345,0.15
3346,0.05
3347,0.05
3348,0.15
3349,0.25
3350,0.2
3351,0.15
3352,0.2
3353,0.2
3354,0.2
3355,0.25
3356,0.1
3357,0.1
3358,0.05
3359,0.1
3360,0.2
3361,0.2
3362,0.15
3363,0.0
3364,0.25
3365,0.1
3366,0.05
3367,0.05
3368,0.25
3369,0.1
3370,0.2
3371,0.1
3372,0.15
3373,0.1
3374,0.05
3375,0.15
3376,0.1
3377,0.05
3378,0.2
3379,0.0
3380,0.3
3381,0.05
3382,0.1
3383,0.15
3384,0.05
3385,0.15
3386,0.05
3387,0.15
3388,0.3
3389,0.15
3390,0.05
3391,0.1
3392,0.2
3393,0.05
3394,0.15
3395,0.2
3396,0.1
3397,0.05
3398,0.25
3399,0.15
3400,0.15
3401,0.2
3402,0.1
3403,0.15
3404,0.1
3405,0.15
3406,0.05
3407,0.1
3408,0.1
3409,0.25
3410,0.05
3411,0.05
3412,0.2
3413,0.1
3414,0.05
3415,0.1
3416,0.0
3417,0.1
3418,0.15
3419,0.15
3420,0.2
3421,0.3
3422,0.1
3423,0.1
3424,0.1
3425,0.25
3426,0.15
3427,0.0
3428,0.2
3429,0.05
3430,0.15
3431,0.1
3432,0.2
3433,0.1
3434,0.15
3435,0.2
3436,0.05
3437,0.05
3438,0.05
3439,0.15
3440,0.05
3441,0.15
3442,0.05
3443,0.0
3444,0.05
3445,0.25
3446,0.1
3447,0.2
3448,0.05
3449,0.0
3450,0.05
3451,0.15
3452,0.05
3453,0.15
3454,0.2
3455,0.15
3456,0.1
3457,0.1
3458,0.05
3459,0.0
3460,0.2
3461,0.15
3462,0.1
3463,0.15
3464,0.15
3465,0.2
3466,0.05
3467,0.0
3468,0.2
3469,0.1
3470,0.15
3471,0.15
3472,0.05
3473,0.1
3474,0.2
3475,0.1
3476,0.15
3477,0.1
3478,0.15
3479,0.25
3480,0.2
3481,0.15
3482,0.2
3483,0.05
3484,0.05
3485,0.0
3486,0.1
3487,0.2
3488,0.3
3489,0.15
3490,0.05
3491,0.1
3492,0.25
3493,0.2
3494,0.2
3495,0.0
3496,0.1
3497,0.05
3498,0.2
3499,0.1
3500,0.15
3501,0.15
3502,0.15
3503,0.35
3504,0.15
3505,0.15
3506,0.1
3507,0.15
3508,0.2
3509,0.1
3510,0.1
3511,0.1
3512,0.25
3513,0.0
3514,0.25
3515,0.05
3516,0.15
3517,0.1
3518,0.05
3519,0.3
3520,0.15
3521,0.0
3522,0.15
3523,0.1
3524,0.2
3525,0.1
3526,0.15
3527,0.1
3528,0.15
3529,0.05
3530,0.1
3531,0.05
3532,0.15
3533,0.1
3534,0.2
3535,0.2
3536,0.05
3537,0.1
3538,0.1
3539,0.05
3540,0.1
3541,0.1
3542,0.05
3543,0.35
3544,0.15
3545,0.05
3546,0.05
3547,0.05
3548,0.05
3549,0.05
3550,0.05
3551,0.1
3552,0.1
3553,0.2
3554,0.05
3555,0.1
3556,0.15
3557,0.0
3558,0.15
3559,0.1
3560,0.15
3561,0.05
3562,0.25
3563,0.15
3564,0.15
3565,0.2
3566,0.15
3567,0.2
3568,0.2
3569,0.2
3570,0.1
3571,0.1
3572,0.15
3573,0.15
3574,0.25
3575,0.1
3576,0.05
3577,0.15
3578,0.25
3579,0.0
3580,0.05
3581,0.1
3582,0.15
3583,0.1
3584,0.05
3585,0.1
3586,0.1
3587,0.15
3588,0.05
3589,0.2
3590,0.15
3591,0.0
3592,0.15
3593,0.1
3594,0.15
3595,0.1
3596,0.1
3597,0.1
3598,0.05
3599,0.2
3600,0.1
3601,0.0
3602,0.1
3603,0.0
3604,0.2
3605,0.05
3606,0.15
3607,0.15
3608,0.1
3609,0.2
3610,0.1
3611,0.2
3612,0.05
3613,0.2
3614,0.2
3615,0.1
3616,0.05
3617,0.1
3618,0.15
3619,0.05
3620,0.15
3621,0.1
3622,0.2
3623,0.15
3624,0.05
3625,0.15
3626,0.1
3627,0.05
3628,0.0
3629,0.25
3630,0.1
3631,0.0
3632,0.05
3633,0.15
3634,0.25
3635,0.05
3636,0.15
3637,0.15
3638,0.1
3639,0.2
3640,0.1
3641,0.25
3642,0.05
3643,0.1
3644,0.2
3645,0.05
3646,0.15
3647,0.05
3648,0.05
3649,0.15
3650,0.05
3651,0.1
3652,0.15
3653,0.15
3654,0.05
3655,0.1
3656,0.15
3657,0.1
3658,0.05
3659,0.05
3660,0.1
3661,0.05
3662,0.1
3663,0.05
3664,0.1
3665,0.1
3666,0.05
3667,0.2
3668,0.1
3669,0.1
3670,0.15
3671,0.1
3672,0.05
3673,0.05
3674,0.1
3675,0.2
3676,0.25
3677,0.1
3678,0.05
3679,0.25
3680,0.05
3681,0.1
3682,0.05
3683,0.1
3684,0.3
3685,0.1
3686,0.0
3687,0.15
3688,0.15
3689,0.15
3690,0.15
3691,0.05
3692,0.2
3693,0.1
3694,0.1
3695,0.05
3696,0.15
3697,0.1
3698,0.2
3699,0.3
3700,0.1
3701,0.15
3702,0.1
3703,0.15
3704,0.05
3705,0.1
3706,0.15
3707,0.05
3708,0.15
3709,0.05
3710,0.15
3711,0.1
3712,0.1
3713,0.1
3714,0.05
3715,0.25
3716,0.2
3717,0.2
3718,0.1
3719,0.1
3720,0.1
3721,0.0
3722,0.05
3723,0.0
3724,0.3
3725,0.3
3726,0.15
3727,0.15
3728,0.1
3729,0.2
3730,0.15
3731,0.15
3732,0.05
3733,0.05
3734,0.05
3735,0.0
3736,0.05
3737,0.1
3738,0.15
3739,0.25
3740,0.0
3741,0.2
3742,0.15
3743,0.05
3744,0.1
3745,0.15
3746,0.15
3747,0.05
3748,0.1
3749,0.1
3750,0.25
3751,0.15
3752,0.1
3753,0.05
3754,0.1
3755,0.0
3756,0.15
3757,0.05
3758,0.05
3759,0.1
3760,0.25
3761,0.15
3762,0.15
3763,0.05
3764,0.2
3765,0.1
3766,0.2
3767,0.1
3768,0.15
3769,0.05
3770,0.05
3771,0.15
3772,0.15
3773,0.15
3774,0.2
3775,0.15
3776,0.25
3777,0.1
3778,0.3
3779,0.1
3780,0.05
3781,0.05
3782,0.05
3783,0.2
3784,0.1
3785,0.1
3786,0.25
3787,0.15
3788,0.1
3789,0.15
3790,0.25
3791,0.1
3792,0.1
3793,0.1
3794,0.15
3795,0.25
3796,0.1
3797,0.2
3798,0.05
3799,0.25
3800,0.1
3801,0.45
3802,0.05
3803,0.2
3804,0.2
3805,0.25
3806,0.1
3807,0.05
3808,0.1
3809,0.0
3810,0.2
3811,0.0
3812,0.15
3813,0.2
3814,0.15
3815,0.15
3816,0.05
3817,0.1
3818,0.2
3819,0.05
3820,0.75
3821,0.2
3822,0.1
3823,0.15
3824,0.2
3825,0.05
3826,0.15
3827,0.1
3828,0.15
3829,0.3
3830,0.2
3831,0.15
3832,0.05
3833,0.15
3834,0.15
3835,0.1
3836,0.15
3837,0.05
3838,0.2
3839,0.1
3840,0.1
3841,0.2
3842,0.2
3843,0.1
3844,0.1
3845,0.2
3846,0.3
3847,0.05
3848,0.1
3849,0.05
3850,0.1
3851,0.05
3852,0.15
3853,0.15
3854,0.2
3855,0.05
3856,0.1
3857,0.0
3858,0.05
3859,0.25
3860,0.15
3861,0.1
3862,0.15
3863,0.05
3864,0.05
3865,0.2
3866,0.3
3867,0.2
3868,0.05
3869,0.1
3870,0.1
3871,0.15
3872,0.25
3873,0.0
3874,0.1
3875,0.15
3876,0.15
3877,0.1
3878,0.2
3879,0.1
3880,0.0
3881,0.15
3882,0.1
3883,0.15
3884,0.1
3885,0.2
3886,0.15
3887,0.15
3888,0.15
3889,0.1
3890,0.15
3891,0.2
3892,0.15
3893,0.15
3894,0.3
3895,0.1
3896,0.15
3897,0.05
3898,0.1
3899,0.2
3900,0.2
3901,0.2
3902,0.05
3903,0.1
3904,0.05
3905,0.2
3906,0.0
3907,0.05
3908,0.0
3909,0.15
3910,0.05
3911,0.1
3912,0.1
3913,0.15
3914,0.05
3915,0.1
3916,0.0
3917,0.0
3918,0.15
3919,0.1
3920,0.1
3921,0.2
3922,0.1
3923,0.1
3924,0.2
3925,0.05
3926,0.1
3927,0.15
3928,0.0
3929,0.05
3930,0.1
3931,0.2
3932,0.2
3933,0.0
3934,0.1
3935,0.1
3936,0.1
3937,0.1
3938,0.05
3939,0.25
3940,0.15
3941,0.05
3942,0.0
3943,0.15
3944,0.1
3945,0.05
3946,0.0
3947,0.05
3948,0.05
3949,0.1
3950,0.1
3951,0.15
3952,0.15
3953,0.1
3954,0.15
3955,0.0
3956,0.2
3957,0.1
3958,0.15
3959,0.3
3960,0.05
3961,0.1
3962,0.15
3963,0.15
3964,0.15
3965,0.2
3966,0.1
3967,0.15
3968,0.2
3969,0.1
3970,0.05
3971,0.1
3972,0.25
3973,0.1
3974,0.15
3975,0.15
3976,0.2
3977,0.25
3978,0.1
3979,0.2
3980,0.2
3981,0.1
3982,0.1
3983,0.05
3984,0.0
3985,0.25
3986,0.2
3987,0.0
3988,0.1
3989,0.05
3990,0.2
3991,0.1
3992,0.1
3993,0.1
3994,0.25
3995,0.15
3996,0.15
3997,0.05
3998,0.2
3999,0.2
4000,0.15
4001,0.2
4002,0.2
4003,0.1
4004,0.2
4005,0.2
4006,0.15
4007,0.05
4008,0.1
4009,0.1
4010,0.2
4011,0.2
4012,0.05
4013,0.2
4014,0.1
4015,0.15
4016,0.15
4017,0.05
4018,0.2
4019,0.15
4020,0.1
4021,0.15
4022,0.3
4023,0.1
4024,0.15
4025,0.15
4026,0.1
4027,0.1
4028,0.1
4029,0.1
4030,0.1
4031,0.1
4032,0.05
4033,0.15
4034,0.15
4035,0.1
4036,0.2
4037,0.1
4038,0.15
4039,0.1
4040,0.15
4041,0.1
4042,0.05
4043,0.2
4044,0.1
4045,0.05
4046,0.15
4047,0.15
4048,0.05
4049,0.15
4050,0.15
4051,0.3
4052,0.15
4053,0.15
4054,0.1
4055,0.1
4056,0.1
4057,0.15
4058,0.15
4059,0.05
4060,0.1
4061,0.05
4062,0.1
4063,0.05
4064,0.15
4065,0.05
4066,0.05
4067,0.15
4068,0.3
4069,0.1
4070,0.1
4071,0.2
4072,0.05
4073,0.1
4074,0.15
4075,0.15
4076,0.1
4077,0.1
4078,0.25
4079,0.05
4080,0.15
4081,0.1
4082,0.0
4083,0.05
4084,0.05
4085,0.15
4086,0.15
4087,0.15
4088,0.1
4089,0.05
4090,0.05
4091,0.1
4092,0.1
4093,0.1
4094,0.15
4095,0.15
4096,0.15
4097,0.05
4098,0.1
4099,0.15
4100,0.0
4101,0.2
4102,0.1
4103,0.15
4104,0.1
4105,0.15
4106,0.1
4107,0.1
4108,0.1
4109,0.1
4110,0.2
4111,0.15
4112,0.1
4113,0.15
4114,0.05
4115,0.2
4116,0.05
4117,0.05
4118,0.15
4119,0.15
4120,0.05
4121,0.15
4122,0.1
4123,0.9
4124,0.1
4125,0.05
4126,0.05
4127,0.2
4128,0.1
4129,0.1
4130,0.1
4131,0.15
4132,0.05
4133,0.2
4134,0.15
4135,0.0
4136,0.15
4137,0.25
